" ,nodeA,nodeB,bus0,bus1,voltage,cables,wires,frequency,length_m,r_ohmkm,x_ohmkm,c_nfkm,i_th_max_a,lon0,lat0,lon1,lat1,wkt_srid_4326, "
" ,GI_Sambas,GI_Singkawang,0,1,150,3,2,50,59200,0.08,0.32,11.5,1.3,109.2688,1.3429,108.9876,0.9266,'SRID=4326;LINESTRING(109.2688 1.3429,108.9876 0.9266)', "
" ,GI_Singkawang,GI_PLTU_2_Kalbar,1,3,150,3,2,50,20829,0.08,0.32,11.5,1.3,108.9876,0.9266,108.8653,0.83,'SRID=4326;LINESTRING(108.9876 0.9266,108.8653 0.83)', "
" ,GI_PLTU_2_Kalbar,GI_PLTU_3_Kalbar,3,2,150,3,2,50,1393,0.08,0.32,11.5,1.3,108.8653,0.83,108.8747,0.8361,'SRID=4326;LINESTRING(108.8653 0.83,108.8747 0.8361)', "
" ,GI_Singkawang,GI_Senggiring,1,4,150,3,2,50,70613,0.08,0.32,11.5,1.3,108.9876,0.9266,108.9853,0.3162,'SRID=4326;LINESTRING(108.9876 0.9266,108.9853 0.3162)', "
" ,GI_Senggiring,GI_Parit_Baru,4,5,150,3,2,50,42848,0.08,0.32,11.5,1.3,108.9853,0.3162,109.2055,0.0592,'SRID=4326;LINESTRING(108.9853 0.3162,109.2055 0.0592)', "
" ,GI_Parit_Baru,GI_Kota_Baru,5,6,150,3,2,50,22011,0.08,0.32,11.5,1.3,109.2055,0.0592,109.2987,-0.0754,'SRID=4326;LINESTRING(109.2055 0.0592,109.2987 -0.0754)', "
" ,GI_Parit_Baru,GI_Siantan,5,7,150,3,2,50,16708,0.08,0.32,11.5,1.3,109.2055,0.0592,109.328,-0.0002,'SRID=4326;LINESTRING(109.2055 0.0592,109.328 -0.0002)', "
" ,GI_Siantan,GI_Sei_Raya,7,8,150,3,2,50,18140,0.08,0.32,11.5,1.3,109.328,-0.0002,109.3809,-0.0735,'SRID=4326;LINESTRING(109.328 -0.0002,109.3809 -0.0735)', "
" ,GI_Siantan,GI_Tayan,7,9,150,3,2,50,99173,0.08,0.32,11.5,1.3,109.328,-0.0002,110.0932,0.0015,'SRID=4326;LINESTRING(109.328 -0.0002,110.0932 0.0015)', "
" ,GI_Tayan,GI_Ngabang,9,10,150,3,2,50,47271,0.08,0.32,11.5,1.3,110.0932,0.0015,110.001,0.3534,'SRID=4326;LINESTRING(110.0932 0.0015,110.001 0.3534)', "
" ,GI_Ngabang,GI_Bengkayang,10,11,150,3,2,50,95473,0.08,0.32,11.5,1.3,110.001,0.3534,109.4967,0.9056,'SRID=4326;LINESTRING(110.001 0.3534,109.4967 0.9056)', "
" ,GI_Bengkayang,GI_Singkawang,11,1,150,3,2,50,73947,0.08,0.32,11.5,1.3,109.4967,0.9056,108.9876,0.9266,'SRID=4326;LINESTRING(109.4967 0.9056,108.9876 0.9266)', "
" ,GI_Bengkayang,GITET_Bengkayang,11,12,150,3,2,50,104,0.08,0.32,11.5,1.3,109.4967,0.9056,109.4966,0.9066,'SRID=4326;LINESTRING(109.4967 0.9056,109.4966 0.9066)', "
" ,GI_Pangkalanbun,GI_Sampit,13,14,150,3,2,50,162004,0.08,0.32,11.5,1.3,111.7037,-2.6152,112.9207,-2.4816,'SRID=4326;LINESTRING(111.7037 -2.6152,112.9207 -2.4816)', "
" ,GI_PLTU_Sampit,GI_Sampit,15,14,150,3,2,50,40323,0.08,0.32,11.5,1.3,112.9101,-2.7625,112.9207,-2.4816,'SRID=4326;LINESTRING(112.9101 -2.7625,112.9207 -2.4816)', "
" ,GI_Sampit,GI_Kasongan,14,16,150,3,2,50,106631,0.08,0.32,11.5,1.3,112.9207,-2.4816,113.4337,-1.9002,'SRID=4326;LINESTRING(112.9207 -2.4816,113.4337 -1.9002)', "
" ,GI_Kasongan,GI_Palangkaraya,16,17,150,3,2,50,65985,0.08,0.32,11.5,1.3,113.4337,-1.9002,113.8739,-2.1748,'SRID=4326;LINESTRING(113.4337 -1.9002,113.8739 -2.1748)', "
" ,GI_Palangkaraya,GI_Sebangau,17,18,150,3,2,50,14309,0.08,0.32,11.5,1.3,113.8739,-2.1748,113.9302,-2.2748,'SRID=4326;LINESTRING(113.8739 -2.1748,113.9302 -2.2748)', "
" ,GI_Sebangau,GI_Pulau_Pisang,18,19,150,3,2,50,71353,0.08,0.32,11.5,1.3,113.9302,-2.2748,114.2547,-2.7316,'SRID=4326;LINESTRING(113.9302 -2.2748,114.2547 -2.7316)', "
" ,GI_Pulau_Pisang,GI_S_Mintin,19,20,150,3,2,50,13191,0.08,0.32,11.5,1.3,114.2547,-2.7316,114.2086,-2.8214,'SRID=4326;LINESTRING(114.2547 -2.7316,114.2086 -2.8214)', "
" ,GI_S_Mintin,GI_Selat,20,21,150,3,2,50,28124,0.08,0.32,11.5,1.3,114.2086,-2.8214,114.3736,-3.0121,'SRID=4326;LINESTRING(114.2086 -2.8214,114.3736 -3.0121)', "
" ,GI_Selat,GI_Seberang_Barito,21,22,150,3,2,50,41211,0.08,0.32,11.5,1.3,114.3736,-3.0121,114.5522,-3.2767,'SRID=4326;LINESTRING(114.3736 -3.0121,114.5522 -3.2767)', "
" ,GI_Seberang_Barito,GI_Trisakti,22,23,150,3,2,50,5487,0.08,0.32,11.5,1.3,114.5522,-3.2767,114.571,-3.3094,'SRID=4326;LINESTRING(114.5522 -3.2767,114.571 -3.3094)', "
" ,GI_Trisakti,GI_Mantuil,23,24,150,3,2,50,15387,0.08,0.32,11.5,1.3,114.571,-3.3094,114.627,-3.4236,'SRID=4326;LINESTRING(114.571 -3.3094,114.627 -3.4236)', "
" ,GI_Mantuil,GI_Asam-asam,24,25,150,3,2,50,99901,0.08,0.32,11.5,1.3,114.627,-3.4236,115.1049,-3.9253,'SRID=4326;LINESTRING(114.627 -3.4236,115.1049 -3.9253)', "
" ,GI_Asam-asam,GI_Satui,25,26,150,3,2,50,53115,0.08,0.32,11.5,1.3,115.1049,-3.9253,115.519,-3.7127,'SRID=4326;LINESTRING(115.1049 -3.9253,115.519 -3.7127)', "
" ,GI_Satui,GI_Batulicin,26,27,150,3,2,50,63741,0.08,0.32,11.5,1.3,115.519,-3.7127,115.9862,-3.4822,'SRID=4326;LINESTRING(115.519 -3.7127,115.9862 -3.4822)', "
" ,GI_Asam-asam,GI_Pelaihari,25,29,150,3,2,50,58919,0.08,0.32,11.5,1.3,115.1049,-3.9253,114.7576,-3.7296,'SRID=4326;LINESTRING(115.1049 -3.9253,114.7576 -3.7296)', "
" ,GI_Pelaihari,GI_Cempaka,29,28,150,3,2,50,33123,0.08,0.32,11.5,1.3,114.7576,-3.7296,114.8499,-3.4658,'SRID=4326;LINESTRING(114.7576 -3.7296,114.8499 -3.4658)', "
